

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 06 22:46:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12LF1840 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0016                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  008C                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  010C                     	;# 
   209  0111                     	;# 
   210  0112                     	;# 
   211  0115                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  0118                     	;# 
   215  0119                     	;# 
   216  011A                     	;# 
   217  011B                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  018C                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019C                     	;# 
   238  019D                     	;# 
   239  019E                     	;# 
   240  019F                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0291                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  039A                     	;# 
   269  039C                     	;# 
   270  039D                     	;# 
   271  039E                     	;# 
   272  039F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  0015                     _TMR0	set	21
   285  008B                     _SSP1IF	set	139
   286  0060                     _RA0	set	96
   287  005A                     _TMR0IF	set	90
   288  0065                     _RA5	set	101
   289  005F                     _GIE	set	95
   290  005D                     _TMR0IE	set	93
   291  008C                     _TRISA	set	140
   292  0095                     _OPTION_REG	set	149
   293  08ED                     _SSSEL	set	2285
   294  08EE                     _SDOSEL	set	2286
   295  0211                     _SSPBUF	set	529
   296  10A0                     _BF	set	4256
   297  10AB                     _SSPM3	set	4267
   298  10AA                     _SSPM2	set	4266
   299  10A9                     _SSPM1	set	4265
   300  10A8                     _SSPM0	set	4264
   301  10AC                     _CKP	set	4268
   302  10A6                     _CKE	set	4262
   303  10A7                     _SMP	set	4263
   304  10AD                     _SSPEN	set	4269
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  0052                     start_initialization:	
   310  0052                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  0052  01F6               	clrf	__pbssCOMMON& (0+127)
   314  0053  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0054  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0055                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0055                     __end_of__initialization:	
   320  0055  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   321  0056  0020               	movlb	0
   322  0057  3180  2859         	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:	
   326  0076                     _counter:	
   327  0076                     	ds	2
   328  0078                     _dummy:	
   329  0078                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:	
   333  0070                     ?_SPI_Init:	
   334  0070                     ?_SPI_Write:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_SPI_Read:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_TMR_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Timer0_ISR:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?i1_SPI_Write:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??i1_SPI_Write:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?i1_SPI_Read:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??i1_SPI_Read:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	1
   364  0071                     i1SPI_Write@data:	
   365  0071                     i1SPI_Read@data:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 1 bytes @ 0x1
   370  0071                     	ds	1
   371  0072                     ??_Timer0_ISR:	
   372                           
   373                           ; 1 bytes @ 0x2
   374  0072                     	ds	2
   375  0074                     Timer0_ISR@c:	
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	1
   379  0075                     ??_SPI_Init:	
   380  0075                     ??_SPI_Write:	
   381                           ; 1 bytes @ 0x5
   382                           
   383  0075                     ??_SPI_Read:	
   384                           ; 1 bytes @ 0x5
   385                           
   386  0075                     ??_TMR_Init:	
   387                           ; 1 bytes @ 0x5
   388                           
   389                           
   390                           ; 1 bytes @ 0x5
   391  0075                     	ds	1
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:	
   395  0020                     SPI_Write@data:	
   396  0020                     SPI_Read@data:	
   397                           ; 1 bytes @ 0x0
   398                           
   399                           
   400                           ; 1 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ??_main:	
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406                           
   407                           	psect	maintext
   408  0059                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 44 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B1F/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   428 ;;      Params:         0       0       0       0
   429 ;;      Locals:         0       0       0       0
   430 ;;      Temps:          0       1       0       0
   431 ;;      Totals:         0       1       0       0
   432 ;;Total ram usage:        1 bytes
   433 ;; Hardware stack levels required when called:    3
   434 ;; This function calls:
   435 ;;		_SPI_Init
   436 ;;		_SPI_Read
   437 ;;		_SPI_Write
   438 ;;		_TMR_Init
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0059                     _main:	
   447                           
   448                           ;main.c: 46: TRISA = ~( ( 1 << 0x00 ) | ( 1 << 0x01) | ( 1 << 0x04 ) | ( 1 << 0x05 ) );
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   452  0059  30CC               	movlw	204
   453  005A  0021               	movlb	1	; select bank1
   454  005B  008C               	movwf	12	;volatile
   455                           
   456                           ;main.c: 47: RA5 = 1;
   457  005C  0020               	movlb	0	; select bank0
   458  005D  168C               	bsf	12,5	;volatile
   459                           
   460                           ;main.c: 48: SPI_Init();
   461  005E  3180  20A7  3180   	fcall	_SPI_Init
   462                           
   463                           ;main.c: 49: TMR_Init();
   464  0061  3180  20CD  3180   	fcall	_TMR_Init
   465                           
   466                           ;main.c: 50: _delay((unsigned long)((10)*(1000000/4000.0)));
   467  0064  3004               	movlw	4
   468  0065  0020               	movlb	0	; select bank0
   469  0066  00A1               	movwf	??_main
   470  0067  303D               	movlw	61
   471  0068                     u147:	
   472  0068  0B89               	decfsz	9,f
   473  0069  2868               	goto	u147
   474  006A  0BA1               	decfsz	??_main,f
   475  006B  2868               	goto	u147
   476  006C  3200               	nop2
   477                           
   478                           ;main.c: 51: RA5 = 0;
   479  006D  0020               	movlb	0	; select bank0
   480  006E  128C               	bcf	12,5	;volatile
   481                           
   482                           ;main.c: 52: SPI_Write(0x44);
   483  006F  3044               	movlw	68
   484  0070  3180  2098  3180   	fcall	_SPI_Write
   485                           
   486                           ;main.c: 53: SPI_Read();
   487  0073  3180  20C3  3180   	fcall	_SPI_Read
   488                           
   489                           ;main.c: 54: SPI_Write(0x02);
   490  0076  3002               	movlw	2
   491  0077  3180  2098  3180   	fcall	_SPI_Write
   492                           
   493                           ;main.c: 55: SPI_Write(0x01);
   494  007A  3001               	movlw	1
   495  007B  3180  2098  3180   	fcall	_SPI_Write
   496                           
   497                           ;main.c: 56: SPI_Write(0x00);
   498  007E  3000               	movlw	0
   499  007F  3180  2098  3180   	fcall	_SPI_Write
   500                           
   501                           ;main.c: 57: SPI_Write(0x01);
   502  0082  3001               	movlw	1
   503  0083  3180  2098  3180   	fcall	_SPI_Write
   504                           
   505                           ;main.c: 58: SPI_Write(0xC9);
   506  0086  30C9               	movlw	201
   507  0087  3180  2098  3180   	fcall	_SPI_Write
   508                           
   509                           ;main.c: 59: SPI_Write(0xC3);
   510  008A  30C3               	movlw	195
   511  008B  3180  2098  3180   	fcall	_SPI_Write
   512                           
   513                           ;main.c: 60: SPI_Write(0x80);
   514  008E  3080               	movlw	128
   515  008F  3180  2098  3180   	fcall	_SPI_Write
   516                           
   517                           ;main.c: 61: SPI_Read();
   518  0092  3180  20C3  3180   	fcall	_SPI_Read
   519                           
   520                           ;main.c: 67: RA5 = 1;
   521  0095  0020               	movlb	0	; select bank0
   522  0096  168C               	bsf	12,5	;volatile
   523  0097                     l32:	
   524                           ;main.c: 69: while (1);
   525                           
   526  0097  2897               	goto	l32
   527  0098                     __end_of_main:	
   528                           ;main.c: 71: return;
   529                           
   530                           
   531                           	psect	text1
   532  00CD                     __ptext1:	
   533 ;; *************** function _TMR_Init *****************
   534 ;; Defined at:
   535 ;;		line 36 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   549 ;;      Params:         0       0       0       0
   550 ;;      Locals:         0       0       0       0
   551 ;;      Temps:          0       0       0       0
   552 ;;      Totals:         0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    2
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _TMR_Init
   565  00CD                     _TMR_Init:	
   566                           
   567                           ;main.c: 38: OPTION_REG = 0xC7;
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _TMR_Init: [wreg]
   571  00CD  30C7               	movlw	199
   572  00CE  0021               	movlb	1	; select bank1
   573  00CF  0095               	movwf	21	;volatile
   574                           
   575                           ;main.c: 39: TMR0 = 0xFF;
   576  00D0  30FF               	movlw	255
   577  00D1  0020               	movlb	0	; select bank0
   578  00D2  0095               	movwf	21	;volatile
   579                           
   580                           ;main.c: 40: TMR0IE = 1;
   581  00D3  168B               	bsf	11,5	;volatile
   582                           
   583                           ;main.c: 41: (GIE = 1);
   584  00D4  178B               	bsf	11,7	;volatile
   585  00D5  0008               	return
   586  00D6                     __end_of_TMR_Init:	
   587                           
   588                           	psect	text2
   589  0098                     __ptext2:	
   590 ;; *************** function _SPI_Write *****************
   591 ;; Defined at:
   592 ;;		line 29 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  data            1    wreg     unsigned char 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  data            1    0[BANK0 ] unsigned char 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         0       0       0       0
   607 ;;      Locals:         0       1       0       0
   608 ;;      Temps:          1       0       0       0
   609 ;;      Totals:         1       1       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    2
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _SPI_Write
   622  0098                     _SPI_Write:	
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _SPI_Write: [wreg]
   626                           ;SPI_Write@data stored from wreg
   627  0098  0020               	movlb	0	; select bank0
   628  0099  00A0               	movwf	SPI_Write@data
   629                           
   630                           ;spi.c: 31: SSPBUF = data;
   631  009A  0820               	movf	SPI_Write@data,w
   632  009B  0024               	movlb	4	; select bank4
   633  009C  0091               	movwf	17	;volatile
   634  009D                     l73:	
   635                           ;spi.c: 32: while (!SSP1IF);
   636                           
   637  009D  0020               	movlb	0	; select bank0
   638  009E  1D91               	btfss	17,3	;volatile
   639  009F  289D               	goto	l73
   640                           
   641                           ;spi.c: 33: data = SSPBUF;
   642  00A0  0024               	movlb	4	; select bank4
   643  00A1  0811               	movf	17,w	;volatile
   644  00A2  00F5               	movwf	??_SPI_Write
   645  00A3  0875               	movf	??_SPI_Write,w
   646  00A4  0020               	movlb	0	; select bank0
   647  00A5  00A0               	movwf	SPI_Write@data
   648  00A6  0008               	return
   649  00A7                     __end_of_SPI_Write:	
   650                           
   651                           	psect	text3
   652  00C3                     __ptext3:	
   653 ;; *************** function _SPI_Read *****************
   654 ;; Defined at:
   655 ;;		line 36 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  data            1    0[BANK0 ] unsigned char 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      unsigned char 
   662 ;; Registers used:
   663 ;;		wreg, status,2
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   669 ;;      Params:         0       0       0       0
   670 ;;      Locals:         0       1       0       0
   671 ;;      Temps:          1       0       0       0
   672 ;;      Totals:         1       1       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    2
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _SPI_Read
   685  00C3                     _SPI_Read:	
   686                           
   687                           ;spi.c: 38: unsigned char data;
   688                           ;spi.c: 39: SSPBUF = 0;
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _SPI_Read: [wreg+status,2]
   692  00C3  0024               	movlb	4	; select bank4
   693  00C4  0191               	clrf	17	;volatile
   694  00C5                     l79:	
   695                           ;spi.c: 40: while(!BF);
   696                           
   697  00C5  1C14               	btfss	20,0	;volatile
   698  00C6  28C5               	goto	l79
   699                           
   700                           ;spi.c: 41: data = SSPBUF;
   701  00C7  0811               	movf	17,w	;volatile
   702  00C8  00F5               	movwf	??_SPI_Read
   703  00C9  0875               	movf	??_SPI_Read,w
   704  00CA  0020               	movlb	0	; select bank0
   705  00CB  00A0               	movwf	SPI_Read@data
   706  00CC  0008               	return
   707  00CD                     __end_of_SPI_Read:	
   708                           ;spi.c: 42: return data;
   709                           ;	Return value of _SPI_Read is never used
   710                           
   711                           
   712                           	psect	text4
   713  00A7                     __ptext4:	
   714 ;; *************** function _SPI_Init *****************
   715 ;; Defined at:
   716 ;;		line 5 in file "C:/Users/Matthew Fonken/MPLABXProjects/brx.X/spi.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		None
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         0       0       0       0
   731 ;;      Locals:         0       0       0       0
   732 ;;      Temps:          0       0       0       0
   733 ;;      Totals:         0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _SPI_Init
   746  00A7                     _SPI_Init:	
   747                           
   748                           ;spi.c: 8: SSPEN = 0;
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _SPI_Init: []
   752  00A7  0024               	movlb	4	; select bank4
   753  00A8  1295               	bcf	21,5	;volatile
   754                           
